135,129, 42, 41, 40, 41,129,132, 41, 41, 41, 42,132,130, 41, 45, 42, 43,130,131, 45, 47, 43, 45,131,130, 47, 59, 45, 49,130,129, 24, 24, 19, 20,129,129, 24, 26, 20, 22,129,130, 26, 29, 22, 23,130,129, 29, 30, 23, 24,129,130, 30, 15, 24, 12,131,130, 19, 19, 19, 19,130,130, 19, 20, 19, 18,130,131, 20, 20, 18, 18,131,129, 20, 20, 18, 16,129,131, 20, 12, 16, 14,130,131, 19, 19, 17, 17,131,129, 19, 18, 17, 16,129,131, 18, 18, 16, 18,131,128, 18, 17, 18, 19,128,132, 17, 12, 19, 12,130,131, 15, 15, 19, 20,131,128, 15, 15, 20, 20,128,131, 15, 19, 20, 20,131,125, 19, 21, 20, 20,125,132, 21, 19, 20, 19,137,125, 20, 23, 19, 23,125,133, 23, 27, 23, 25,133,127, 27, 29, 25, 33,127,123, 29, 26, 33, 44,123,130, 26, 28, 44, 47,145,123, 27, 26, 62, 57,123,140, 26, 22, 57, 53,140,124, 22, 27, 53, 41,124,129, 27, 49, 41, 35,129,126, 49, 51, 35, 37
133,127, 42, 41, 40, 41,127,130, 41, 41, 41, 42,130,128, 41, 45, 42, 43,128,129, 45, 47, 43, 45,129,130, 47, 59, 45, 49,128,127, 24, 24, 19, 20,127,127, 24, 26, 20, 22,127,128, 26, 29, 22, 23,128,127, 29, 30, 23, 24,127,130, 30, 15, 24, 12,129,128, 19, 19, 19, 19,128,128, 19, 20, 19, 18,128,129, 20, 20, 18, 18,129,128, 20, 19, 18, 17,128,131, 19, 13, 17, 14,130,130, 19, 19, 17, 17,130,129, 19, 18, 17, 17,129,130, 18, 18, 17, 19,130,127, 18, 16, 19, 21,127,132, 16, 12, 21,  9,130,130, 15, 15, 19, 20,130,128, 15, 15, 20, 20,128,130, 15, 19, 20, 20,130,125, 19, 21, 20, 20,125,132, 21, 19, 20, 19,137,124, 20, 23, 19, 23,124,133, 23, 27, 23, 25,133,126, 27, 29, 25, 33,126,123, 29, 26, 33, 44,123,130, 26, 28, 44, 47,145,122, 27, 26, 62, 57,122,140, 26, 22, 57, 53,140,123, 22, 27, 53, 41,123,129, 27, 49, 41, 35,129,126, 49, 51, 35, 37
133,127, 44, 44, 36, 37,127,130, 44, 43, 37, 39,130,129, 43, 46, 39, 40,129,129, 46, 47, 40, 43,129,129, 47, 59, 43, 49,129,127, 22, 22, 19, 20,127,127, 22, 24, 20, 22,127,129, 24, 26, 22, 22,129,127, 26, 30, 22, 24,127,129, 30, 15, 24, 12,130,129, 19, 19, 19, 19,129,128, 19, 20, 19, 18,128,130, 20, 20, 18, 19,130,128, 20, 19, 19, 17,128,130, 19, 12, 17, 13,130,129, 19, 19, 17, 17,129,129, 19, 17, 17, 17,129,131, 17, 18, 17, 19,131,128, 18, 17, 19, 19,128,131, 17, 13, 19, 12,130,130, 16, 16, 20, 21,130,128, 16, 16, 21, 21,128,130, 16, 20, 21, 22,130,125, 20, 21, 22, 20,125,132, 21, 19, 20, 19,137,124, 21, 24, 19, 23,124,133, 24, 28, 23, 24,133,127, 28, 29, 24, 32,127,123, 29, 27, 32, 44,123,130, 27, 28, 44, 47,146,120, 28, 26, 64, 61,120,141, 26, 21, 61, 58,141,123, 21, 24, 58, 47,123,129, 24, 49, 47, 35,129,126, 49, 51, 35, 37
133,131, 42, 41, 40, 40,131,131, 41, 41, 40, 42,131,132, 41, 45, 42, 44,132,131, 45, 47, 44, 44,131,131, 47, 59, 44, 49,129,132, 25, 26, 19, 20,132,127, 26, 28, 20, 22,127,133, 28, 31, 22, 23,133,129, 31, 30, 23, 24,129,131, 30, 15, 24, 12,129,133, 19, 19, 19, 19,133,128, 19, 20, 19, 18,128,134, 20, 21, 18, 20,134,130, 21, 20, 20, 17,130,133, 20, 12, 17, 13,130,130, 18, 18, 17, 17,130,128, 18, 17, 17, 18,128,131, 17, 18, 18, 19,131,128, 18, 17, 19, 19,128,131, 17, 13, 19, 12,130,129, 16, 16, 20, 21,129,127, 16, 18, 21, 21,127,131, 18, 20, 21, 21,131,126, 20, 21, 21, 22,126,131, 21, 19, 22, 19,137,124, 21, 25, 19, 22,124,129, 25, 26, 22, 23,129,128, 26, 26, 23, 34,128,126, 26, 28, 34, 44,126,129, 28, 30, 44, 47,146,120, 26, 23, 64, 63,120,138, 23, 17, 63, 61,138,124, 17, 27, 61, 46,124,131, 27, 49, 46, 35,131,125, 49, 51, 35, 37
130,131, 42, 41, 40, 40,131,128, 41, 41, 40, 42,128,132, 41, 45, 42, 44,132,128, 45, 47, 44, 44,128,131, 47, 59, 44, 49,126,132, 25, 26, 19, 20,132,124, 26, 28, 20, 22,124,133, 28, 31, 22, 23,133,126, 31, 30, 23, 24,126,131, 30, 15, 24, 12,129,132, 19, 19, 19, 19,132,127, 19, 20, 19, 18,127,133, 20, 21, 18, 19,133,128, 21, 20, 19, 17,128,132, 20, 12, 17, 13,129,131, 18, 18, 17, 17,131,127, 18, 17, 17, 18,127,132, 17, 19, 18, 19,132,127, 19, 17, 19, 19,127,132, 17, 13, 19, 16,130,129, 16, 16, 20, 21,129,127, 16, 18, 21, 21,127,131, 18, 20, 21, 21,131,126, 20, 21, 21, 22,126,131, 21, 19, 22, 19,137,124, 21, 25, 19, 22,124,129, 25, 26, 22, 23,129,128, 26, 26, 23, 34,128,126, 26, 28, 34, 44,126,129, 28, 30, 44, 47,146,120, 26, 23, 64, 63,120,138, 23, 17, 63, 61,138,124, 17, 27, 61, 46,124,131, 27, 49, 46, 35,131,125, 49, 51, 35, 37
132,127, 43, 42, 37, 37,127,130, 42, 44, 37, 40,130,128, 44, 46, 40, 41,128,128, 46, 47, 41, 44,128,131, 47, 59, 44, 49,129,128, 23, 24, 19, 20,128,127, 24, 26, 20, 22,127,129, 26, 30, 22, 25,129,126, 30, 30, 25, 24,126,131, 30, 15, 24, 12,130,129, 19, 19, 19, 19,129,128, 19, 20, 19, 18,128,130, 20, 22, 18, 20,130,128, 22, 20, 20, 17,128,132, 20, 12, 17, 13,130,130, 18, 18, 17, 17,130,128, 18, 17, 17, 18,128,131, 17, 19, 18, 20,131,127, 19, 17, 20, 19,127,132, 17, 13, 19, 16,130,129, 16, 16, 20, 21,129,127, 16, 18, 21, 21,127,131, 18, 20, 21, 21,131,126, 20, 21, 21, 22,126,131, 21, 19, 22, 19,137,124, 21, 25, 19, 22,124,129, 25, 26, 22, 23,129,128, 26, 26, 23, 34,128,126, 26, 28, 34, 44,126,129, 28, 30, 44, 47,146,120, 26, 23, 64, 63,120,138, 23, 17, 63, 61,138,124, 17, 27, 61, 46,124,131, 27, 49, 46, 35,131,125, 49, 51, 35, 37
133,131, 42, 42, 36, 36,131,130, 42, 42, 36, 39,130,131, 42, 45, 39, 40,131,129, 45, 46, 40, 43,129,132, 46, 58, 43, 48,129,132, 22, 23, 18, 19,132,127, 23, 25, 19, 21,127,132, 25, 28, 21, 22,132,126, 28, 29, 22, 23,126,132, 29, 14, 23, 11,131,131, 18, 18, 18, 18,131,129, 18, 19, 18, 18,129,132, 19, 21, 18, 19,132,128, 21, 20, 19, 17,128,132, 20, 12, 17, 12,131,129, 18, 18, 17, 17,129,129, 18, 17, 17, 17,129,130, 17, 18, 17, 19,130,127, 18, 16, 19, 19,127,132, 16, 13, 19, 16,130,127, 16, 16, 20, 21,127,127, 16, 18, 21, 21,127,129, 18, 20, 21, 21,129,126, 20, 21, 21, 22,126,131, 21, 19, 22, 19,137,122, 21, 25, 19, 22,122,129, 25, 26, 22, 23,129,126, 26, 26, 23, 34,126,126, 26, 28, 34, 44,126,129, 28, 30, 44, 47,146,118, 26, 23, 64, 63,118,138, 23, 17, 63, 61,138,122, 17, 27, 61, 46,122,131, 27, 49, 46, 35,131,125, 49, 51, 35, 37
133,131, 37, 39, 33, 36,131,131, 39, 39, 36, 39,131,130, 39, 42, 39, 40,130,131, 42, 46, 40, 43,131,130, 46, 58, 43, 48,129,132, 26, 26, 20, 21,132,127, 26, 28, 21, 23,127,133, 28, 31, 23, 24,133,129, 31, 29, 24, 23,129,128, 29, 14, 23, 11,131,131, 19, 19, 18, 18,131,129, 19, 20, 18, 17,129,132, 20, 21, 17, 19,132,130, 21, 20, 19, 17,130,130, 20, 12, 17, 12,130,129, 18, 18, 17, 17,129,128, 18, 17, 17, 17,128,130, 17, 18, 17, 19,130,128, 18, 16, 19, 19,128,130, 16, 13, 19, 16,129,127, 16, 16, 20, 21,127,127, 16, 18, 21, 21,127,129, 18, 20, 21, 22,129,125, 20, 21, 22, 21,125,129, 21, 19, 21, 19,136,122, 21, 25, 19, 22,122,128, 25, 26, 22, 23,128,126, 26, 27, 23, 34,126,126, 27, 27, 34, 44,126,127, 27, 30, 44, 47,145,118, 26, 23, 64, 63,118,137, 23, 17, 63, 61,137,122, 17, 27, 61, 46,122,131, 27, 49, 46, 35,131,123, 49, 51, 35, 37
130,130, 38, 39, 34, 37,130,128, 39, 40, 37, 40,128,129, 40, 43, 40, 41,129,128, 43, 46, 41, 43,128,130, 46, 58, 43, 48,126,131, 26, 26, 21, 22,131,124, 26, 29, 22, 23,124,131, 29, 33, 23, 26,131,126, 33, 29, 26, 23,126,128, 29, 14, 23, 11,128,130, 19, 19, 18, 18,130,126, 19, 21, 18, 18,126,131, 21, 23, 18, 20,131,127, 23, 20, 20, 17,127,130, 20, 12, 17, 12,130,129, 18, 18, 17, 17,129,128, 18, 17, 17, 17,128,130, 17, 18, 17, 19,130,128, 18, 16, 19, 19,128,130, 16, 13, 19, 16,129,127, 16, 16, 20, 21,127,127, 16, 18, 21, 21,127,129, 18, 20, 21, 22,129,125, 20, 21, 22, 21,125,129, 21, 19, 21, 19,136,122, 21, 25, 19, 22,122,128, 25, 26, 22, 23,128,126, 26, 27, 23, 34,126,126, 27, 27, 34, 44,126,127, 27, 30, 44, 47,145,118, 26, 23, 64, 63,118,137, 23, 17, 63, 61,137,122, 17, 27, 61, 46,122,131, 27, 49, 46, 35,131,123, 49, 51, 35, 37
131,127, 37, 38, 31, 33,127,128, 38, 41, 33, 36,128,127, 41, 43, 36, 39,127,131, 43, 45, 39, 42,131,130, 45, 57, 42, 47,127,128, 23, 24, 20, 20,128,126, 24, 25, 20, 22,126,129, 25, 30, 22, 25,129,129, 30, 28, 25, 22,129,128, 28, 13, 22, 10,129,127, 18, 18, 17, 17,127,127, 18, 20, 17, 18,127,129, 20, 23, 18, 19,129,130, 23, 19, 19, 16,130,130, 19, 11, 16, 11,130,129, 18, 18, 17, 17,129,128, 18, 17, 17, 17,128,130, 17, 18, 17, 19,130,128, 18, 16, 19, 19,128,130, 16, 13, 19, 16,129,127, 16, 16, 20, 21,127,127, 16, 18, 21, 21,127,129, 18, 20, 21, 22,129,125, 20, 21, 22, 21,125,129, 21, 19, 21, 19,136,122, 21, 25, 19, 22,122,128, 25, 26, 22, 23,128,126, 26, 27, 23, 34,126,126, 27, 27, 34, 44,126,127, 27, 30, 44, 47,145,118, 26, 23, 64, 63,118,137, 23, 17, 63, 61,137,122, 17, 27, 61, 46,122,131, 27, 49, 46, 35,131,123, 49, 51, 35, 37
131,127, 37, 38, 31, 33,127,128, 38, 41, 33, 36,128,127, 41, 43, 36, 39,127,128, 43, 45, 39, 42,128,130, 45, 57, 42, 47,127,128, 23, 24, 20, 20,128,126, 24, 25, 20, 22,126,129, 25, 30, 22, 25,129,126, 30, 28, 25, 22,126,128, 28, 13, 22, 10,129,129, 19, 19, 18, 18,129,127, 19, 20, 18, 18,127,130, 20, 22, 18, 19,130,127, 22, 19, 19, 16,127,130, 19, 11, 16, 11,130,128, 17, 17, 17, 17,128,128, 17, 17, 17, 18,128,130, 17, 18, 18, 19,130,128, 18, 16, 19, 18,128,130, 16, 13, 18, 15,129,127, 16, 16, 20, 21,127,127, 16, 18, 21, 21,127,129, 18, 20, 21, 22,129,125, 20, 21, 22, 21,125,129, 21, 19, 21, 19,136,122, 21, 25, 19, 22,122,128, 25, 26, 22, 23,128,126, 26, 27, 23, 34,126,126, 27, 27, 34, 44,126,127, 27, 30, 44, 47,145,118, 26, 23, 64, 63,118,137, 23, 17, 63, 61,137,122, 17, 27, 61, 46,122,131, 27, 49, 46, 35,131,123, 49, 51, 35, 37
132,129, 37, 38, 30, 33,129,128, 38, 44, 33, 38,128,130, 44, 48, 38, 40,130,128, 48, 45, 40, 43,128,129, 45, 57, 43, 47,128,130, 24, 24, 21, 20,130,126, 24, 23, 20, 18,126,130, 23, 27, 18, 20,130,126, 27, 28, 20, 22,126,129, 28, 13, 22, 10,130,130, 19, 20, 18, 20,130,127, 20, 22, 20, 24,127,131, 22, 24, 24, 27,131,127, 24, 19, 27, 17,127,131, 19, 11, 17, 11,130,129, 17, 18, 17, 17,129,128, 18, 19, 17, 19,128,130, 19, 20, 19, 20,130,128, 20, 16, 20, 18,128,130, 16, 13, 18, 15,129,127, 16, 16, 20, 21,127,127, 16, 18, 21, 21,127,129, 18, 20, 21, 22,129,125, 20, 21, 22, 21,125,129, 21, 19, 21, 19,136,122, 21, 25, 19, 22,122,128, 25, 26, 22, 23,128,126, 26, 27, 23, 34,126,126, 27, 27, 34, 44,126,127, 27, 30, 44, 47,145,118, 26, 23, 64, 63,118,137, 23, 17, 63, 61,137,122, 17, 27, 61, 46,122,131, 27, 49, 46, 35,131,123, 49, 51, 35, 37
132,129, 37, 41, 33, 38,129,129, 41, 47, 38, 43,129,129, 47, 43, 43, 43,129,128, 43, 44, 43, 45,128,129, 44, 68, 45, 60,128,130, 26, 27, 22, 20,130,127, 27, 28, 20, 20,127,130, 28, 30, 20, 21,130,126, 30, 27, 21, 20,126,129, 27, 19, 20, 18,129,130, 20, 21, 19, 22,130,128, 21, 22, 22, 24,128,131, 22, 23, 24, 21,131,127, 23, 24, 21, 15,127,131, 24, 23, 15, 17,129,129, 18, 21, 17, 19,129,128, 21, 24, 19, 21,128,130, 24, 20, 21, 20,130,127, 20, 16, 20, 18,127,130, 16, 14, 18, 17,129,127, 16, 16, 20, 21,127,127, 16, 18, 21, 21,127,129, 18, 20, 21, 22,129,125, 20, 21, 22, 21,125,129, 21, 19, 21, 19,136,122, 21, 25, 19, 22,122,128, 25, 26, 22, 23,128,126, 26, 27, 23, 34,126,126, 27, 27, 34, 44,126,127, 27, 30, 44, 47,145,118, 26, 23, 64, 63,118,137, 23, 17, 63, 61,137,122, 17, 27, 61, 46,122,131, 27, 49, 46, 35,131,123, 49, 51, 35, 37
133,128, 37, 38, 30, 33,128,130, 38, 44, 33, 38,130,129, 44, 48, 38, 40,129,128, 48, 44, 40, 45,128,131, 44, 68, 45, 60,129,130, 24, 24, 22, 21,130,126, 24, 26, 21, 21,126,130, 26, 26, 21, 21,130,126, 26, 27, 21, 20,126,131, 27, 19, 20, 18,130,130, 20, 21, 18, 21,130,127, 21, 23, 21, 24,127,131, 23, 22, 24, 22,131,127, 22, 23, 22, 17,127,133, 23, 23, 17, 17,129,129, 18, 20, 17, 18,129,128, 20, 23, 18, 21,128,130, 23, 22, 21, 21,130,127, 22, 16, 21, 18,127,130, 16, 14, 18, 17,129,127, 16, 16, 20, 21,127,127, 16, 18, 21, 21,127,129, 18, 20, 21, 22,129,125, 20, 21, 22, 21,125,129, 21, 19, 21, 19,136,122, 21, 25, 19, 22,122,128, 25, 26, 22, 23,128,126, 26, 27, 23, 34,126,126, 27, 27, 34, 44,126,127, 27, 30, 44, 47,145,118, 26, 23, 64, 63,118,137, 23, 17, 63, 61,137,122, 17, 27, 61, 46,122,131, 27, 49, 46, 35,131,123, 49, 51, 35, 37
134,128, 38, 38, 31, 32,128,130, 38, 43, 32, 37,130,129, 43, 48, 37, 40,129,128, 48, 44, 40, 45,128,131, 44, 68, 45, 60,130,130, 24, 24, 21, 22,130,126, 24, 26, 22, 21,126,130, 26, 26, 21, 21,130,126, 26, 27, 21, 20,126,131, 27, 19, 20, 18,131,130, 19, 21, 18, 20,130,127, 21, 23, 20, 24,127,131, 23, 23, 24, 23,131,127, 23, 23, 23, 17,127,133, 23, 23, 17, 17,129,132, 18, 20, 17, 18,132,128, 20, 23, 18, 21,128,133, 23, 22, 21, 21,133,129, 22, 16, 21, 18,129,130, 16, 14, 18, 17,129,130, 16, 16, 20, 21,130,127, 16, 18, 21, 21,127,132, 18, 20, 21, 22,132,127, 20, 21, 22, 21,127,129, 21, 19, 21, 19,136,125, 20, 24, 19, 22,125,128, 24, 26, 22, 23,128,129, 26, 27, 23, 34,129,128, 27, 27, 34, 44,128,127, 27, 30, 44, 47,145,121, 26, 23, 61, 62,121,137, 23, 17, 62, 61,137,125, 17, 27, 61, 46,125,133, 27, 49, 46, 35,133,123, 49, 51, 35, 37
134,125, 36, 38, 40, 41,125,132, 38, 39, 41, 43,132,127, 39, 39, 43, 45,127,130, 39, 59, 45, 47,130,127, 59, 74, 47, 52,132,129, 23, 23, 21, 21,129,131, 23, 24, 21, 21,131,129, 24, 26, 21, 21,129,130, 26, 27, 21, 21,130,129, 27, 29, 21, 19,131,130, 20, 21, 20, 21,130,130, 21, 21, 21, 21,130,130, 21, 20, 21, 20,130,130, 20, 16, 20, 23,130,129, 16, 10, 23, 11,128,131, 20, 20, 20, 20,131,129, 20, 21, 20, 20,129,131, 21, 20, 20, 20,131,130, 20, 22, 20, 20,130,129, 22,  6, 20, 16,132,131, 20, 20, 20, 20,131,131, 20, 20, 20, 19,131,131, 20, 20, 19, 19,131,130, 20, 15, 19, 19,130,129, 15, 26, 19, 18,132,126, 19, 20, 18, 21,126,129, 20, 21, 21, 26,129,127, 21, 24, 26, 29,127,129, 24, 29, 29, 38,129,128, 29, 32, 38, 42,143,120, 26, 26, 61, 57,120,139, 26, 28, 57, 49,139,122, 28, 28, 49, 45,122,129, 28, 42, 45, 41,129,124, 42, 46, 41, 41
136,125, 36, 38, 40, 41,125,133, 38, 39, 41, 43,133,127, 39, 39, 43, 45,127,130, 39, 59, 45, 47,130,127, 59, 74, 47, 52,134,129, 23, 23, 21, 21,129,132, 23, 25, 21, 21,132,129, 25, 26, 21, 21,129,130, 26, 27, 21, 21,130,129, 27, 29, 21, 19,131,130, 20, 21, 20, 21,130,130, 21, 21, 21, 21,130,130, 21, 20, 21, 20,130,130, 20, 17, 20, 23,130,129, 17, 10, 23, 11,130,131, 20, 20, 20, 20,131,130, 20, 21, 20, 20,130,131, 21, 20, 20, 20,131,130, 20, 22, 20, 20,130,129, 22,  6, 20, 16,132,131, 20, 20, 20, 20,131,131, 20, 20, 20, 19,131,131, 20, 20, 19, 19,131,130, 20, 15, 19, 19,130,129, 15, 26, 19, 18,132,126, 19, 20, 18, 21,126,129, 20, 21, 21, 26,129,127, 21, 24, 26, 29,127,129, 24, 29, 29, 38,129,128, 29, 32, 38, 42,143,120, 26, 26, 61, 57,120,139, 26, 28, 57, 49,139,122, 28, 28, 49, 45,122,129, 28, 42, 45, 41,129,124, 42, 46, 41, 41
136,125, 36, 38, 40, 41,125,134, 38, 39, 41, 43,134,127, 39, 39, 43, 45,127,131, 39, 59, 45, 47,131,127, 59, 74, 47, 52,134,129, 23, 23, 21, 21,129,133, 23, 24, 21, 21,133,129, 24, 26, 21, 21,129,131, 26, 27, 21, 21,131,129, 27, 29, 21, 19,131,130, 20, 21, 20, 21,130,131, 21, 21, 21, 21,131,130, 21, 20, 21, 20,130,131, 20, 18, 20, 22,131,129, 18, 10, 22, 11,130,131, 20, 20, 20, 20,131,130, 20, 21, 20, 20,130,131, 21, 20, 20, 20,131,130, 20, 23, 20, 19,130,129, 23,  6, 19, 16,132,131, 20, 20, 20, 20,131,131, 20, 20, 20, 19,131,131, 20, 20, 19, 19,131,130, 20, 15, 19, 19,130,129, 15, 26, 19, 18,132,126, 19, 20, 18, 21,126,129, 20, 21, 21, 26,129,127, 21, 24, 26, 29,127,129, 24, 29, 29, 38,129,128, 29, 32, 38, 42,143,120, 26, 26, 61, 57,120,139, 26, 28, 57, 49,139,122, 28, 28, 49, 45,122,129, 28, 42, 45, 41,129,124, 42, 46, 41, 41
134,125, 36, 38, 39, 41,125,132, 38, 37, 41, 43,132,127, 37, 42, 43, 45,127,131, 42, 59, 45, 47,131,127, 59, 74, 47, 52,132,129, 22, 22, 20, 20,129,131, 22, 24, 20, 20,131,129, 24, 26, 20, 22,129,131, 26, 27, 22, 21,131,129, 27, 29, 21, 19,130,130, 19, 20, 19, 20,130,130, 20, 20, 20, 20,130,130, 20, 21, 20, 21,130,131, 21, 17, 21, 22,131,129, 17, 10, 22, 11,129,131, 19, 19, 19, 19,131,129, 19, 20, 19, 19,129,131, 20, 20, 19, 20,131,130, 20, 23, 20, 19,130,129, 23,  6, 19, 16,132,131, 19, 19, 19, 19,131,131, 19, 19, 19, 18,131,131, 19, 19, 18, 18,131,130, 19, 15, 18, 19,130,129, 15, 26, 19, 18,132,126, 18, 19, 17, 20,126,129, 19, 20, 20, 25,129,127, 20, 23, 25, 28,127,129, 23, 29, 28, 38,129,128, 29, 32, 38, 42,143,120, 25, 25, 60, 56,120,139, 25, 27, 56, 48,139,122, 27, 27, 48, 44,122,129, 27, 42, 44, 41,129,124, 42, 46, 41, 41
132,125, 38, 41, 35, 37,125,130, 41, 40, 37, 39,130,127, 40, 44, 39, 41,127,130, 44, 59, 41, 47,130,127, 59, 74, 47, 52,130,129, 21, 21, 20, 20,129,129, 21, 22, 20, 20,129,129, 22, 25, 20, 22,129,130, 25, 27, 22, 21,130,129, 27, 29, 21, 19,127,130, 20, 20, 19, 20,130,128, 20, 21, 20, 20,128,130, 21, 22, 20, 22,130,130, 22, 16, 22, 23,130,129, 16, 10, 23, 11,130,131, 18, 19, 18, 18,131,130, 19, 19, 18, 18,130,131, 19, 20, 18, 19,131,130, 20, 22, 19, 20,130,129, 22,  6, 20, 16,132,131, 18, 18, 18, 18,131,131, 18, 19, 18, 17,131,131, 19, 18, 17, 18,131,130, 18, 15, 18, 19,130,129, 15, 26, 19, 18,132,126, 17, 19, 17, 20,126,129, 19, 20, 20, 25,129,127, 20, 23, 25, 29,127,129, 23, 29, 29, 38,129,128, 29, 32, 38, 42,143,120, 24, 25, 60, 55,120,138, 25, 26, 55, 48,138,122, 26, 28, 48, 44,122,129, 28, 42, 44, 41,129,124, 42, 46, 41, 41
134,125, 37, 41, 33, 36,125,132, 41, 40, 36, 39,132,127, 40, 46, 39, 43,127,131, 46, 60, 43, 47,131,129, 60, 75, 47, 55,131,128, 22, 22, 19, 19,128,130, 22, 25, 19, 20,130,130, 25, 27, 20, 22,130,130, 27, 29, 22, 22,130,130, 29, 32, 22, 20,128,129, 19, 19, 19, 19,129,129, 19, 20, 19, 20,129,131, 20, 22, 20, 22,131,130, 22, 18, 22, 20,130,130, 18,  9, 20,  8,128,130, 18, 19, 18, 18,130,129, 19, 19, 18, 19,129,130, 19, 21, 19, 20,130,130, 21, 22, 20, 20,130,129, 22,  6, 20, 16,131,130, 18, 18, 18, 18,130,130, 18, 19, 18, 17,130,130, 19, 18, 17, 18,130,130, 18, 15, 18, 19,130,129, 15, 26, 19, 18,132,125, 18, 19, 17, 20,125,128, 19, 20, 20, 24,128,126, 20, 23, 24, 29,126,129, 23, 29, 29, 38,129,128, 29, 32, 38, 42,143,119, 25, 25, 60, 56,119,138, 25, 25, 56, 49,138,121, 25, 28, 49, 44,121,129, 28, 42, 44, 41,129,124, 42, 46, 41, 41
134,125, 37, 41, 33, 36,125,132, 41, 40, 36, 38,132,128, 40, 46, 38, 42,128,131, 46, 60, 42, 48,131,128, 60, 75, 48, 55,131,128, 22, 22, 19, 19,128,130, 22, 24, 19, 19,130,131, 24, 27, 19, 22,131,130, 27, 29, 22, 22,130,129, 29, 32, 22, 20,127,129, 19, 19, 19, 19,129,129, 19, 20, 19, 20,129,131, 20, 23, 20, 23,131,130, 23, 16, 23, 20,130,130, 16,  9, 20,  8,129,130, 18, 19, 18, 18,130,129, 19, 19, 18, 18,129,130, 19, 20, 18, 20,130,130, 20, 22, 20, 20,130,129, 22,  6, 20, 16,131,130, 18, 18, 18, 18,130,130, 18, 19, 18, 17,130,130, 19, 18, 17, 18,130,130, 18, 15, 18, 19,130,129, 15, 26, 19, 18,132,125, 18, 19, 17, 20,125,128, 19, 20, 20, 24,128,126, 20, 23, 24, 29,126,129, 23, 29, 29, 38,129,128, 29, 32, 38, 42,143,119, 25, 25, 60, 56,119,138, 25, 25, 56, 49,138,121, 25, 28, 49, 44,121,129, 28, 42, 44, 41,129,124, 42, 46, 41, 41
134,125, 37, 41, 33, 36,125,132, 41, 40, 36, 39,132,127, 40, 46, 39, 43,127,131, 46, 60, 43, 47,131,129, 60, 75, 47, 55,131,128, 22, 22, 19, 19,128,130, 22, 25, 19, 20,130,130, 25, 27, 20, 22,130,130, 27, 29, 22, 22,130,130, 29, 32, 22, 20,128,129, 19, 19, 19, 19,129,130, 19, 20, 19, 20,130,130, 20, 21, 20, 22,130,130, 21, 18, 22, 20,130,130, 18,  9, 20,  8,128,130, 18, 19, 18, 18,130,129, 19, 19, 18, 19,129,129, 19, 21, 19, 20,129,129, 21, 29, 20, 20,129,129, 29, 11, 20, 18,131,130, 18, 18, 18, 18,130,130, 18, 19, 18, 18,130,129, 19, 18, 18, 20,129,130, 18, 14, 20, 21,130,128, 14, 26, 21, 20,132,125, 18, 19, 17, 20,125,128, 19, 21, 20, 24,128,126, 21, 25, 24, 29,126,129, 25, 29, 29, 33,129,126, 29, 32, 33, 39,143,119, 25, 25, 60, 56,119,138, 25, 25, 56, 49,138,121, 25, 28, 49, 43,121,129, 28, 35, 43, 40,129,122, 35, 41, 40, 39
134,125, 37, 41, 33, 36,125,132, 41, 40, 36, 38,132,127, 40, 46, 38, 42,127,129, 46, 60, 42, 48,129,129, 60, 75, 48, 55,131,128, 22, 22, 19, 19,128,130, 22, 25, 19, 20,130,130, 25, 27, 20, 22,130,128, 27, 29, 22, 22,128,130, 29, 32, 22, 20,128,129, 19, 19, 19, 19,129,130, 19, 20, 19, 20,130,130, 20, 22, 20, 22,130,128, 22, 16, 22, 20,128,130, 16,  9, 20,  8,128,130, 18, 19, 18, 18,130,129, 19, 19, 18, 19,129,129, 19, 21, 19, 20,129,129, 21, 29, 20, 20,129,129, 29, 11, 20, 18,131,130, 18, 18, 18, 18,130,130, 18, 19, 18, 18,130,129, 19, 18, 18, 20,129,130, 18, 14, 20, 21,130,128, 14, 26, 21, 20,132,125, 18, 19, 17, 20,125,128, 19, 21, 20, 24,128,126, 21, 25, 24, 29,126,129, 25, 29, 29, 33,129,126, 29, 32, 33, 39,143,119, 25, 25, 60, 56,119,138, 25, 25, 56, 49,138,121, 25, 28, 49, 43,121,129, 28, 35, 43, 40,129,122, 35, 41, 40, 39
134,125, 37, 41, 33, 36,125,132, 41, 40, 36, 38,132,127, 40, 46, 38, 42,127,129, 46, 60, 42, 48,129,129, 60, 75, 48, 55,131,128, 22, 22, 19, 19,128,130, 22, 25, 19, 20,130,130, 25, 27, 20, 22,130,128, 27, 29, 22, 22,128,130, 29, 32, 22, 20,128,129, 19, 19, 19, 19,129,130, 19, 20, 19, 20,130,130, 20, 22, 20, 22,130,128, 22, 16, 22, 20,128,130, 16,  9, 20,  8,128,130, 18, 19, 18, 18,130,129, 19, 19, 18, 19,129,129, 19, 21, 19, 20,129,129, 21, 29, 20, 20,129,129, 29, 11, 20, 18,131,130, 18, 18, 18, 18,130,130, 18, 19, 18, 18,130,129, 19, 18, 18, 20,129,130, 18, 14, 20, 21,130,128, 14, 26, 21, 20,132,125, 18, 19, 17, 20,125,128, 19, 21, 20, 24,128,126, 21, 25, 24, 29,126,129, 25, 29, 29, 33,129,126, 29, 32, 33, 39,143,119, 25, 25, 60, 56,119,138, 25, 25, 56, 49,138,121, 25, 28, 49, 43,121,129, 28, 35, 43, 40,129,122, 35, 41, 40, 39
